#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 637534208 bytes for Failed to commit area from 0x0000000724000000 to 0x000000074a000000 of length 637534208.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3303), pid=11940, tid=8564
#
# JRE version: OpenJDK Runtime Environment AdoptOpenJDK (11.0.9.1+1) (build 11.0.9.1+1)
# Java VM: OpenJDK 64-Bit Server VM AdoptOpenJDK (11.0.9.1+1, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx16g org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=16g --conf spark.master=local[16] --conf spark.driver.memory=16g --conf spark.mongodb.output.uri=mongodb://localhost/test.test3_1 --conf spark.jars.packages=org.mongodb.spark:mongo-spark-connector_2.12:3.0.0 --conf spark.app.name=kuai --conf spark.mongodb.input.uri=mongodb://localhost/test.test3_1 pyspark-shell

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1110)
Time: Sun Nov 22 17:24:32 2020 Mitteleuropäische Zeit elapsed time: 64.852055 seconds (0d 0h 1m 4s)

---------------  T H R E A D  ---------------

Current thread (0x00000205c47a8000):  VMThread "VM Thread" [stack: 0x0000001871600000,0x0000001871700000] [id=8564]

Stack: [0x0000001871600000,0x0000001871700000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002058ea70dad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f465a]
V  [jvm.dll+0x77c78e]
V  [jvm.dll+0x77de5f]
V  [jvm.dll+0x77e485]
V  [jvm.dll+0x77e43b]
V  [jvm.dll+0x5f3bf3]
V  [jvm.dll+0x5f4308]
C  [ntdll.dll+0xa184f]
C  [ntdll.dll+0x6a889]
C  [ntdll.dll+0xa04be]
C  0x000002058ea70dad

VM_Operation (0x00000018766fca60): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000205ca3f4800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000205cdb02c20, length=94, elements={
0x0000020584b7f000, 0x00000205c47ac000, 0x00000205c47ad000, 0x00000205c7947800,
0x00000205c7948800, 0x00000205c794a000, 0x00000205c794d000, 0x00000205c7950000,
0x00000205c7b19000, 0x00000205c7b33000, 0x00000205cbb46800, 0x00000205cb70e000,
0x00000205cbaa7000, 0x00000205cbaa7800, 0x00000205cbbf6000, 0x00000205ca360000,
0x00000205cb7c0000, 0x00000205cba66800, 0x00000205ca4f8000, 0x00000205cc038800,
0x00000205cc035000, 0x00000205cc039000, 0x00000205cc03a000, 0x00000205cc03a800,
0x00000205cc03b800, 0x00000205cc036000, 0x00000205cc036800, 0x00000205cc037800,
0x00000205ca2fe800, 0x00000205ca302800, 0x00000205ca2ff000, 0x00000205ca300000,
0x00000205ca300800, 0x00000205ca301800, 0x00000205ca2fd800, 0x00000205ca2fc800,
0x00000205ca304000, 0x00000205ca309000, 0x00000205ca303000, 0x00000205ca305000,
0x00000205ca308000, 0x00000205ca306800, 0x00000205ca307000, 0x00000205ca30a800,
0x00000205ca309800, 0x00000205ca30b800, 0x00000205ca305800, 0x00000205c9536000,
0x00000205c9537000, 0x00000205c9534800, 0x00000205c9535800, 0x00000205c953c800,
0x00000205c9539800, 0x00000205c953d800, 0x00000205c9538000, 0x00000205c953e800,
0x00000205c953b000, 0x00000205c953a800, 0x00000205c9538800, 0x00000205c953f000,
0x00000205c953c000, 0x00000205c9541800, 0x00000205c9540000, 0x00000205c9542800,
0x00000205c9541000, 0x00000205c9543000, 0x00000205ca3fa000, 0x00000205ca3f4800,
0x00000205ca3fb000, 0x00000205ca3f5000, 0x00000205ca3f8800, 0x00000205ca3fb800,
0x00000205ca3f9000, 0x00000205ca3f6000, 0x00000205ca3fd000, 0x00000205ca402000,
0x00000205ca401800, 0x00000205ca3fc800, 0x00000205ca3fe000, 0x00000205ce5c3000,
0x00000205ce5c6800, 0x00000205ce5c7000, 0x00000205ce5c5800, 0x00000205ce5c4800,
0x00000205ce5c4000, 0x00000205ce5cb000, 0x00000205ce5cc000, 0x00000205ce5c9800,
0x00000205ce5cd800, 0x00000205ce5c8000, 0x00000205ce5cd000, 0x00000205ce5ce800,
0x00000205ce5c9000, 0x00000205ce5cf800
}

Java Threads: ( => current thread )
  0x0000020584b7f000 JavaThread "main" [_thread_in_native, id=23468, stack(0x0000001871000000,0x0000001871100000)]
  0x00000205c47ac000 JavaThread "Reference Handler" daemon [_thread_blocked, id=11904, stack(0x0000001871700000,0x0000001871800000)]
  0x00000205c47ad000 JavaThread "Finalizer" daemon [_thread_blocked, id=13416, stack(0x0000001871800000,0x0000001871900000)]
  0x00000205c7947800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7536, stack(0x0000001871900000,0x0000001871a00000)]
  0x00000205c7948800 JavaThread "Attach Listener" daemon [_thread_blocked, id=16704, stack(0x0000001871a00000,0x0000001871b00000)]
  0x00000205c794a000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13548, stack(0x0000001871b00000,0x0000001871c00000)]
  0x00000205c794d000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=5816, stack(0x0000001871c00000,0x0000001871d00000)]
  0x00000205c7950000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=1908, stack(0x0000001871d00000,0x0000001871e00000)]
  0x00000205c7b19000 JavaThread "Service Thread" daemon [_thread_blocked, id=22356, stack(0x0000001871e00000,0x0000001871f00000)]
  0x00000205c7b33000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=19344, stack(0x0000001872000000,0x0000001872100000)]
  0x00000205cbb46800 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=7036, stack(0x0000001872900000,0x0000001872a00000)]
  0x00000205cb70e000 JavaThread "pool-1-thread-1" [_thread_blocked, id=20940, stack(0x0000001872a00000,0x0000001872b00000)]
  0x00000205cbaa7000 JavaThread "Thread-2" [_thread_in_native, id=12460, stack(0x0000001872b00000,0x0000001872c00000)]
  0x00000205cbaa7800 JavaThread "Thread-3" [_thread_in_native, id=15112, stack(0x0000001872c00000,0x0000001872d00000)]
  0x00000205cbbf6000 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=2792, stack(0x0000001872200000,0x0000001872300000)]
  0x00000205ca360000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=7704, stack(0x0000001872800000,0x0000001872900000)]
  0x00000205cb7c0000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=12604, stack(0x0000001872f00000,0x0000001873000000)]
  0x00000205cba66800 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=17660, stack(0x0000001873000000,0x0000001873100000)]
  0x00000205ca4f8000 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=22632, stack(0x0000001873100000,0x0000001873200000)]
  0x00000205cc038800 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=23484, stack(0x0000001873200000,0x0000001873300000)]
  0x00000205cc035000 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=17488, stack(0x0000001873300000,0x0000001873400000)]
  0x00000205cc039000 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=22316, stack(0x0000001873400000,0x0000001873500000)]
  0x00000205cc03a000 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=19908, stack(0x0000001873500000,0x0000001873600000)]
  0x00000205cc03a800 JavaThread "dispatcher-event-loop-8" daemon [_thread_blocked, id=20816, stack(0x0000001873600000,0x0000001873700000)]
  0x00000205cc03b800 JavaThread "dispatcher-event-loop-9" daemon [_thread_blocked, id=11056, stack(0x0000001873700000,0x0000001873800000)]
  0x00000205cc036000 JavaThread "dispatcher-event-loop-10" daemon [_thread_blocked, id=18724, stack(0x0000001873800000,0x0000001873900000)]
  0x00000205cc036800 JavaThread "dispatcher-event-loop-11" daemon [_thread_blocked, id=18464, stack(0x0000001873900000,0x0000001873a00000)]
  0x00000205cc037800 JavaThread "dispatcher-event-loop-12" daemon [_thread_blocked, id=16532, stack(0x0000001873a00000,0x0000001873b00000)]
  0x00000205ca2fe800 JavaThread "dispatcher-event-loop-13" daemon [_thread_blocked, id=23300, stack(0x0000001873b00000,0x0000001873c00000)]
  0x00000205ca302800 JavaThread "dispatcher-event-loop-14" daemon [_thread_blocked, id=22496, stack(0x0000001873c00000,0x0000001873d00000)]
  0x00000205ca2ff000 JavaThread "dispatcher-event-loop-15" daemon [_thread_blocked, id=22240, stack(0x0000001873d00000,0x0000001873e00000)]
  0x00000205ca300000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=8160, stack(0x0000001873e00000,0x0000001873f00000)]
  0x00000205ca300800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=18756, stack(0x0000001873f00000,0x0000001874000000)]
  0x00000205ca301800 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=3224, stack(0x0000001874000000,0x0000001874100000)]
  0x00000205ca2fd800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=2752, stack(0x0000001874100000,0x0000001874200000)]
  0x00000205ca2fc800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=2716, stack(0x0000001874200000,0x0000001874300000)]
  0x00000205ca304000 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=17900, stack(0x0000001874300000,0x0000001874400000)]
  0x00000205ca309000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=4936, stack(0x0000001874400000,0x0000001874500000)]
  0x00000205ca303000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=19680, stack(0x0000001874500000,0x0000001874600000)]
  0x00000205ca305000 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=22856, stack(0x0000001874600000,0x0000001874700000)]
  0x00000205ca308000 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=1256, stack(0x0000001874700000,0x0000001874800000)]
  0x00000205ca306800 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=20984, stack(0x0000001874800000,0x0000001874900000)]
  0x00000205ca307000 JavaThread "refresh progress" daemon [_thread_blocked, id=3900, stack(0x0000001874900000,0x0000001874a00000)]
  0x00000205ca30a800 JavaThread "SparkUI-49" daemon [_thread_in_native, id=22952, stack(0x0000001874b00000,0x0000001874c00000)]
  0x00000205ca309800 JavaThread "SparkUI-50" daemon [_thread_in_native, id=21716, stack(0x0000001874c00000,0x0000001874d00000)]
  0x00000205ca30b800 JavaThread "SparkUI-51" daemon [_thread_in_native, id=14804, stack(0x0000001874d00000,0x0000001874e00000)]
  0x00000205ca305800 JavaThread "SparkUI-52" daemon [_thread_in_native, id=19668, stack(0x0000001874e00000,0x0000001874f00000)]
  0x00000205c9536000 JavaThread "SparkUI-53-acceptor-0@644ac1a5-ServerConnector@6a8d335c{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}" daemon [_thread_in_native, id=22972, stack(0x0000001874f00000,0x0000001875000000)]
  0x00000205c9537000 JavaThread "SparkUI-54" daemon [_thread_blocked, id=10752, stack(0x0000001875000000,0x0000001875100000)]
  0x00000205c9534800 JavaThread "SparkUI-55" daemon [_thread_blocked, id=13152, stack(0x0000001875100000,0x0000001875200000)]
  0x00000205c9535800 JavaThread "SparkUI-56" daemon [_thread_blocked, id=20976, stack(0x0000001875200000,0x0000001875300000)]
  0x00000205c953c800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=8036, stack(0x0000001875300000,0x0000001875400000)]
  0x00000205c9539800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=23292, stack(0x0000001875400000,0x0000001875500000)]
  0x00000205c953d800 JavaThread "Timer-0" daemon [_thread_blocked, id=7600, stack(0x0000001875500000,0x0000001875600000)]
  0x00000205c9538000 JavaThread "Timer-1" daemon [_thread_blocked, id=21664, stack(0x0000001875600000,0x0000001875700000)]
  0x00000205c953e800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=18096, stack(0x0000001874a00000,0x0000001874b00000)]
  0x00000205c953b000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=20388, stack(0x0000001875700000,0x0000001875800000)]
  0x00000205c953a800 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=22380, stack(0x0000001875800000,0x0000001875900000)]
  0x00000205c9538800 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=16980, stack(0x0000001875900000,0x0000001875a00000)]
  0x00000205c953f000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=22280, stack(0x0000001875a00000,0x0000001875b00000)]
  0x00000205c953c000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=19892, stack(0x0000001875b00000,0x0000001875c00000)]
  0x00000205c9541800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=8976, stack(0x0000001875c00000,0x0000001875d00000)]
  0x00000205c9540000 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=9156, stack(0x0000001875d00000,0x0000001875e00000)]
  0x00000205c9542800 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=6576, stack(0x0000001875f00000,0x0000001876000000)]
  0x00000205c9541000 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=3044, stack(0x0000001875e00000,0x0000001875f00000)]
  0x00000205c9543000 JavaThread "Thread-17" [_thread_blocked, id=22516, stack(0x0000001876200000,0x0000001876300000)]
  0x00000205ca3fa000 JavaThread "pool-21-thread-1" daemon [_thread_blocked, id=3856, stack(0x0000001876300000,0x0000001876400000)]
  0x00000205ca3f4800 JavaThread "Executor task launch worker for task 3" daemon [_thread_blocked, id=7292, stack(0x0000001876600000,0x0000001876700000)]
  0x00000205ca3fb000 JavaThread "files-client-8-1" daemon [_thread_in_native, id=20928, stack(0x0000001876700000,0x0000001876800000)]
  0x00000205ca3f5000 JavaThread "rpc-server-4-1" daemon [_thread_in_native, id=14232, stack(0x0000001876800000,0x0000001876900000)]
  0x00000205ca3f8800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=9296, stack(0x0000001876900000,0x0000001876a00000)]
  0x00000205ca3fb800 JavaThread "block-manager-slave-async-thread-pool-0" daemon [_thread_blocked, id=11316, stack(0x0000001876000000,0x0000001876100000)]
  0x00000205ca3f9000 JavaThread "block-manager-slave-async-thread-pool-1" daemon [_thread_blocked, id=19368, stack(0x0000001876500000,0x0000001876600000)]
  0x00000205ca3f6000 JavaThread "block-manager-slave-async-thread-pool-2" daemon [_thread_blocked, id=18176, stack(0x0000001876a00000,0x0000001876b00000)]
  0x00000205ca3fd000 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=19876, stack(0x0000001876b00000,0x0000001876c00000)]
  0x00000205ca402000 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=4520, stack(0x0000001876c00000,0x0000001876d00000)]
  0x00000205ca401800 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=4080, stack(0x0000001876f00000,0x0000001877000000)]
  0x00000205ca3fc800 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=17728, stack(0x0000001877000000,0x0000001877100000)]
  0x00000205ca3fe000 JavaThread "Idle Worker Monitor for python" daemon [_thread_blocked, id=14832, stack(0x0000001877100000,0x0000001877200000)]
  0x00000205ce5c3000 JavaThread "Worker Monitor for python" daemon [_thread_blocked, id=15476, stack(0x0000001876e00000,0x0000001876f00000)]
  0x00000205ce5c6800 JavaThread "block-manager-slave-async-thread-pool-3" daemon [_thread_blocked, id=21088, stack(0x0000001877500000,0x0000001877600000)]
  0x00000205ce5c7000 JavaThread "block-manager-slave-async-thread-pool-4" daemon [_thread_blocked, id=16888, stack(0x0000001877600000,0x0000001877700000)]
  0x00000205ce5c5800 JavaThread "block-manager-slave-async-thread-pool-5" daemon [_thread_blocked, id=20188, stack(0x0000001877700000,0x0000001877800000)]
  0x00000205ce5c4800 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=20224, stack(0x0000001877800000,0x0000001877900000)]
  0x00000205ce5c4000 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=5388, stack(0x0000001877900000,0x0000001877a00000)]
  0x00000205ce5cb000 JavaThread "block-manager-slave-async-thread-pool-6" daemon [_thread_blocked, id=19512, stack(0x0000001877a00000,0x0000001877b00000)]
  0x00000205ce5cc000 JavaThread "block-manager-slave-async-thread-pool-7" daemon [_thread_blocked, id=18796, stack(0x0000001877b00000,0x0000001877c00000)]
  0x00000205ce5c9800 JavaThread "block-manager-slave-async-thread-pool-8" daemon [_thread_blocked, id=19076, stack(0x0000001877c00000,0x0000001877d00000)]
  0x00000205ce5cd800 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=17284, stack(0x0000001877d00000,0x0000001877e00000)]
  0x00000205ce5c8000 JavaThread "block-manager-slave-async-thread-pool-9" daemon [_thread_blocked, id=2768, stack(0x0000001877400000,0x0000001877500000)]
  0x00000205ce5cd000 JavaThread "block-manager-slave-async-thread-pool-10" daemon [_thread_blocked, id=20424, stack(0x0000001877e00000,0x0000001877f00000)]
  0x00000205ce5ce800 JavaThread "block-manager-slave-async-thread-pool-11" daemon [_thread_blocked, id=1824, stack(0x0000001877f00000,0x0000001878000000)]
  0x00000205ce5c9000 JavaThread "block-manager-ask-thread-pool-5" daemon [_thread_blocked, id=5812, stack(0x0000001878000000,0x0000001878100000)]
  0x00000205ce5cf800 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=22172, stack(0x0000001878100000,0x0000001878200000)]

Other Threads:
=>0x00000205c47a8000 VMThread "VM Thread" [stack: 0x0000001871600000,0x0000001871700000] [id=8564]
  0x00000205c7b26800 WatcherThread [stack: 0x0000001871f00000,0x0000001872000000] [id=22452]
  0x0000020584b96800 GCTaskThread "GC Thread#0" [stack: 0x0000001871100000,0x0000001871200000] [id=10592]
  0x00000205c89b4800 GCTaskThread "GC Thread#1" [stack: 0x0000001872300000,0x0000001872400000] [id=7296]
  0x00000205c8896000 GCTaskThread "GC Thread#2" [stack: 0x0000001872400000,0x0000001872500000] [id=22864]
  0x00000205c8a0d000 GCTaskThread "GC Thread#3" [stack: 0x0000001872500000,0x0000001872600000] [id=3984]
  0x00000205c8c82800 GCTaskThread "GC Thread#4" [stack: 0x0000001872600000,0x0000001872700000] [id=23220]
  0x00000205c8612800 GCTaskThread "GC Thread#5" [stack: 0x0000001872700000,0x0000001872800000] [id=22788]
  0x00000205c95f7800 GCTaskThread "GC Thread#6" [stack: 0x0000001872d00000,0x0000001872e00000] [id=20564]
  0x00000205c81cb800 GCTaskThread "GC Thread#7" [stack: 0x0000001872e00000,0x0000001872f00000] [id=748]
  0x00000205c45fa000 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000001871200000,0x0000001871300000] [id=10032]
  0x00000205c45fb800 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000001871300000,0x0000001871400000] [id=7964]
  0x00000205ca2fc000 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000001872100000,0x0000001872200000] [id=2872]
  0x00000205c4698000 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000001871400000,0x0000001871500000] [id=21468]
  0x00000205d337f000 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000001878400000,0x0000001878500000] [id=20448]
